,Category,AccidentType,Year,Month,Value
0,Traffic Accidents,injured and killed,2000,200012,515.0
1,Traffic Accidents,injured and killed,2000,200011,578.0
2,Traffic Accidents,injured and killed,2000,200010,615.0
3,Traffic Accidents,injured and killed,2000,200009,675.0
4,Traffic Accidents,injured and killed,2000,200008,647.0
5,Traffic Accidents,injured and killed,2000,200007,744.0
6,Traffic Accidents,injured and killed,2000,200006,685.0
7,Traffic Accidents,injured and killed,2000,200005,675.0
8,Traffic Accidents,injured and killed,2000,200004,557.0
9,Traffic Accidents,injured and killed,2000,200003,509.0
10,Traffic Accidents,injured and killed,2000,200002,419.0
11,Traffic Accidents,injured and killed,2000,200001,434.0
13,Traffic Accidents,injured and killed,2001,200112,507.0
14,Traffic Accidents,injured and killed,2001,200111,568.0
15,Traffic Accidents,injured and killed,2001,200110,717.0
16,Traffic Accidents,injured and killed,2001,200109,643.0
17,Traffic Accidents,injured and killed,2001,200108,600.0
18,Traffic Accidents,injured and killed,2001,200107,921.0
19,Traffic Accidents,injured and killed,2001,200106,679.0
20,Traffic Accidents,injured and killed,2001,200105,817.0
21,Traffic Accidents,injured and killed,2001,200104,578.0
22,Traffic Accidents,injured and killed,2001,200103,535.0
23,Traffic Accidents,injured and killed,2001,200102,439.0
24,Traffic Accidents,injured and killed,2001,200101,448.0
26,Traffic Accidents,injured and killed,2002,200212,394.0
27,Traffic Accidents,injured and killed,2002,200211,563.0
28,Traffic Accidents,injured and killed,2002,200210,630.0
29,Traffic Accidents,injured and killed,2002,200209,621.0
30,Traffic Accidents,injured and killed,2002,200208,601.0
31,Traffic Accidents,injured and killed,2002,200207,865.0
32,Traffic Accidents,injured and killed,2002,200206,833.0
33,Traffic Accidents,injured and killed,2002,200205,654.0
34,Traffic Accidents,injured and killed,2002,200204,521.0
35,Traffic Accidents,injured and killed,2002,200203,520.0
36,Traffic Accidents,injured and killed,2002,200202,393.0
37,Traffic Accidents,injured and killed,2002,200201,431.0
39,Traffic Accidents,injured and killed,2003,200312,493.0
40,Traffic Accidents,injured and killed,2003,200311,464.0
41,Traffic Accidents,injured and killed,2003,200310,595.0
42,Traffic Accidents,injured and killed,2003,200309,560.0
43,Traffic Accidents,injured and killed,2003,200308,577.0
44,Traffic Accidents,injured and killed,2003,200307,644.0
45,Traffic Accidents,injured and killed,2003,200306,723.0
46,Traffic Accidents,injured and killed,2003,200305,632.0
47,Traffic Accidents,injured and killed,2003,200304,535.0
48,Traffic Accidents,injured and killed,2003,200303,476.0
49,Traffic Accidents,injured and killed,2003,200302,308.0
50,Traffic Accidents,injured and killed,2003,200301,358.0
52,Traffic Accidents,injured and killed,2004,200412,416.0
53,Traffic Accidents,injured and killed,2004,200411,439.0
54,Traffic Accidents,injured and killed,2004,200410,561.0
55,Traffic Accidents,injured and killed,2004,200409,659.0
56,Traffic Accidents,injured and killed,2004,200408,584.0
57,Traffic Accidents,injured and killed,2004,200407,811.0
58,Traffic Accidents,injured and killed,2004,200406,598.0
59,Traffic Accidents,injured and killed,2004,200405,600.0
60,Traffic Accidents,injured and killed,2004,200404,461.0
61,Traffic Accidents,injured and killed,2004,200403,403.0
62,Traffic Accidents,injured and killed,2004,200402,310.0
63,Traffic Accidents,injured and killed,2004,200401,377.0
65,Traffic Accidents,injured and killed,2005,200512,460.0
66,Traffic Accidents,injured and killed,2005,200511,458.0
67,Traffic Accidents,injured and killed,2005,200510,568.0
68,Traffic Accidents,injured and killed,2005,200509,825.0
69,Traffic Accidents,injured and killed,2005,200508,582.0
70,Traffic Accidents,injured and killed,2005,200507,675.0
71,Traffic Accidents,injured and killed,2005,200506,729.0
72,Traffic Accidents,injured and killed,2005,200505,618.0
73,Traffic Accidents,injured and killed,2005,200504,514.0
74,Traffic Accidents,injured and killed,2005,200503,385.0
75,Traffic Accidents,injured and killed,2005,200502,282.0
76,Traffic Accidents,injured and killed,2005,200501,306.0
78,Traffic Accidents,injured and killed,2006,200612,466.0
79,Traffic Accidents,injured and killed,2006,200611,468.0
80,Traffic Accidents,injured and killed,2006,200610,632.0
81,Traffic Accidents,injured and killed,2006,200609,490.0
82,Traffic Accidents,injured and killed,2006,200608,513.0
83,Traffic Accidents,injured and killed,2006,200607,787.0
84,Traffic Accidents,injured and killed,2006,200606,479.0
85,Traffic Accidents,injured and killed,2006,200605,564.0
86,Traffic Accidents,injured and killed,2006,200604,387.0
87,Traffic Accidents,injured and killed,2006,200603,375.0
88,Traffic Accidents,injured and killed,2006,200602,279.0
89,Traffic Accidents,injured and killed,2006,200601,364.0
91,Traffic Accidents,injured and killed,2007,200712,414.0
92,Traffic Accidents,injured and killed,2007,200711,405.0
93,Traffic Accidents,injured and killed,2007,200710,491.0
94,Traffic Accidents,injured and killed,2007,200709,462.0
95,Traffic Accidents,injured and killed,2007,200708,422.0
96,Traffic Accidents,injured and killed,2007,200707,511.0
97,Traffic Accidents,injured and killed,2007,200706,535.0
98,Traffic Accidents,injured and killed,2007,200705,591.0
99,Traffic Accidents,injured and killed,2007,200704,500.0
100,Traffic Accidents,injured and killed,2007,200703,347.0
